country,region,length_flaccid,length_erect,circumf_flaccid,circumf_erect,volume_erect,volume_flaccid,method,n
Afghanistan,Central Asia,9.5,13.69,9.1,11.42,142.08,62.6,Measured,100
Albania,Europe,9.8,14.19,9.7,12.16,166.97,73.38,Self reported,95
Algeria,Africa,9.9,14.49,8.9,10.97,138.76,62.4,Self reported,738
Angola,Africa,10,15.73,9.6,11.82,174.89,73.34,Measured,978
Argentina,South America,9.4,14.88,8.9,11.45,155.24,59.25,Self reported,1669
Armenia,Europe,10.5,13.12,8.6,10.78,121.33,61.8,Measured,469
Australia,Australia,10,15.7,10.5,13.22,218.35,87.73,Self reported,1638
Austria,Europe,11.7,14.69,9.7,12.1,171.15,87.6,Self reported,547
Azerbaijan,Western Asia,9.3,13.72,8.4,10.9,129.72,52.22,Measured,47
Bahrein,Western Asia,8.8,12.93,8.6,11.19,128.84,51.79,Self reported,492
Bangladesh,Southeast Asia,8.2,11.2,8.1,10.48,97.89,42.81,Measured,200
Belarus,Europe,11.2,13.98,9.1,11.38,144.07,73.81,Measured,100
Belgium,Europe,12.1,15.14,10.6,13.26,211.84,108.19,Self reported,875
Belize,Central America/Caribean,10.9,15.75,10.1,12.87,207.6,88.48,Measured,68
Bhutan,Asia,8.1,11.12,8.3,10.31,94.06,44.4,Measured,147
Bolivia,South America,9.2,14.7,8.8,11.31,149.63,56.69,Measured,647
Bosnia and Herzegovina,Europe,12.2,15.27,9.6,12.08,177.32,89.47,Self reported,618
Brazil,South America,9.9,15.7,10.2,12.99,210.82,81.96,Measured,2600
Bulgaria,Europe,11.7,14.66,9.3,11.69,159.42,80.53,Measured,930
Burkina Faso,Africa,10.3,15.19,9.8,12.18,179.33,78.72,Self reported,273
Buzzfeed Motion Pictures,North America,10.4,16.34,7.9,12.34,198,51.65,Self reported,11
Cambodia,Southeast Asia,7.2,9.84,8.6,11.12,96.83,42.38,Measured,112
Cameroon,Africa,10.6,16.65,9.9,12.29,200.13,82.67,Self reported,421
Canada,North America,9.5,13.92,9.8,12.32,168.13,72.6,Measured,890
Cape Verde,Africa,9.6,14.05,10,12.38,171.36,76.39,Measured,57
Central African Rep.,Africa,9.8,15.33,9.8,12.07,177.72,74.9,Self reported,59
Chad,Africa,9.8,15.39,9.8,12.12,179.9,74.9,Measured,201
Chile,South America,9.2,14.59,9.6,12.28,175.08,67.47,Measured,789
China,Asia,8.8,12.9,8.9,11.14,127.39,55.47,Measured,8976
Colombia,South America,10.5,16.75,10.1,12.98,224.57,85.24,Measured,2479
Congo-Brazzaville,Africa,11,17.33,10.3,12.74,223.83,92.87,Measured,157
Costa Rica,Central America/Caribean,9.6,13.81,8.9,11.25,139.09,60.51,Measured,1800
Cote d'Ivoire,Africa,10.4,15.22,9.9,12.27,182.35,81.11,Measured,120
Croatia,Europe,11.8,14.77,10.4,12.99,198.33,101.56,Self reported,521
Cuba,Central America/Caribean,11,15.87,9.6,12.13,185.82,80.67,Measured,289
Cyprus,Western Asia,8.3,12.17,8.9,11.59,130.09,52.32,Measured,400
Czech Republic,Europe,11.3,14.17,9.3,11.65,153.04,77.77,Self reported,1500
Denmark,Europe,12,15.07,10.6,13.26,210.86,107.3,Measured,854
Dominican Republic,Central America/Caribean,11.1,15.99,9.6,12.17,188.46,81.41,Self reported,460
DR Congo,Africa,11.4,17.93,10.6,13.05,242.99,101.93,Self reported,575
Ecuador,South America,11.1,17.59,10.5,13.44,252.85,97.38,Measured,1000
