Family,Kids,Father.cm,Mother.cm,Parents.cm,Height.cm,Gender
1,4,199.39000000000001,170.18,184.78500000000003,185.928,M
1,4,199.39000000000001,170.18,184.78500000000003,175.768,F
1,4,199.39000000000001,170.18,184.78500000000003,175.26,F
1,4,199.39000000000001,170.18,184.78500000000003,175.26,F
2,4,191.77,168.91,180.34,186.69,M
2,4,191.77,168.91,180.34,184.15,M
2,4,191.77,168.91,180.34,166.37,F
2,4,191.77,168.91,180.34,166.37,F
3,2,190.5,162.56,176.53,180.34,M
3,2,190.5,162.56,176.53,172.72,F
4,5,190.5,162.56,176.53,179.07,M
4,5,190.5,162.56,176.53,173.99,M
4,5,190.5,162.56,176.53,170.18,F
4,5,190.5,162.56,176.53,163.83,F
4,5,190.5,162.56,176.53,160.02,F
5,6,190.5,148.59,169.54500000000002,182.88,M
5,6,190.5,148.59,169.54500000000002,175.26,M
5,6,190.5,148.59,169.54500000000002,172.72,M
5,6,190.5,148.59,169.54500000000002,168.91,F
5,6,190.5,148.59,169.54500000000002,158.75,F
5,6,190.5,148.59,169.54500000000002,158.75,F
6,1,187.96,172.72,180.34,176.53,F
7,6,187.96,172.72,180.34,194.31,M
7,6,187.96,172.72,180.34,187.96,M
7,6,187.96,172.72,180.34,185.42000000000002,M
7,6,187.96,172.72,180.34,185.42000000000002,M
7,6,187.96,172.72,180.34,179.07,F
7,6,187.96,172.72,180.34,162.56,F
8,3,187.96,168.91,178.435,179.07,F
8,3,187.96,168.91,178.435,172.72,F
8,3,187.96,168.91,178.435,167.64000000000001,F
9,1,189.23,167.64000000000001,178.435,167.64000000000001,F
10,1,187.96,166.37,177.16500000000002,166.37,F
11,8,187.96,157.48,172.72,187.96,M
11,8,187.96,157.48,172.72,177.8,M
11,8,187.96,157.48,172.72,172.72,F
11,8,187.96,157.48,172.72,170.18,F
11,8,187.96,157.48,172.72,170.18,F
11,8,187.96,157.48,172.72,167.64000000000001,F
11,8,187.96,157.48,172.72,161.29,F
11,8,187.96,157.48,172.72,160.02,F
12,1,187.96,154.94,171.45,165.1,F
14,2,185.42000000000002,170.18,177.8,172.72,M
14,2,185.42000000000002,170.18,177.8,170.18,M
15,3,185.42000000000002,168.91,177.16500000000002,180.34,M
15,3,185.42000000000002,168.91,177.16500000000002,179.07,M
15,3,185.42000000000002,168.91,177.16500000000002,169.418,F
16,9,185.42000000000002,165.1,175.26,182.88,M
16,9,185.42000000000002,165.1,175.26,179.07,M
16,9,185.42000000000002,165.1,175.26,178.30800000000002,M
16,9,185.42000000000002,165.1,175.26,178.30800000000002,M
16,9,185.42000000000002,165.1,175.26,175.768,M
16,9,185.42000000000002,165.1,175.26,174.49800000000002,F
16,9,185.42000000000002,165.1,175.26,168.91,F
16,9,185.42000000000002,165.1,175.26,163.83,F
16,9,185.42000000000002,165.1,175.26,161.29,F
17,6,185.42000000000002,163.83,174.625,187.96,M
17,6,185.42000000000002,163.83,174.625,185.42000000000002,M
17,6,185.42000000000002,163.83,174.625,181.61,M
17,6,185.42000000000002,163.83,174.625,158.75,M
17,6,185.42000000000002,163.83,174.625,168.91,F
17,6,185.42000000000002,163.83,174.625,158.242,F
18,3,185.42000000000002,162.56,173.99,167.64000000000001,F
18,3,185.42000000000002,162.56,173.99,163.83,F
18,3,185.42000000000002,162.56,173.99,162.56,F
19,1,185.928,160.02,172.974,159.258,F
20,8,184.65800000000002,175.26,179.959,185.928,M
20,8,184.65800000000002,175.26,179.959,185.42000000000002,M
20,8,184.65800000000002,175.26,179.959,184.65800000000002,M
20,8,184.65800000000002,175.26,179.959,177.8,F
20,8,184.65800000000002,175.26,179.959,175.26,F
20,8,184.65800000000002,175.26,179.959,173.99,F
20,8,184.65800000000002,175.26,179.959,172.72,F
20,8,184.65800000000002,175.26,179.959,167.64000000000001,F
21,3,182.88,172.72,177.8,185.42000000000002,M
21,3,182.88,172.72,177.8,173.99,F
21,3,182.88,172.72,177.8,172.72,F
22,3,182.88,170.18,176.53,185.42000000000002,M
22,3,182.88,170.18,176.53,180.34,M
